COD_UF;NOME_UF;COD_MUNICIPIO;ANO;COD_MESO;NOME_MESO;COD_MICRO;NOME_MICRO;NOME_MUNICIPIO;INDICADOR_002
25;Paraíba;251365;2011;2501;Sert�o Paraibano;250102;Cajazeiras;Santar�m;48.28
25;Paraíba;251370;2011;2504;Mata Paraibana;250422;Jo�o Pessoa;Santa Rita;40.99
25;Paraíba;251380;2011;2501;Sert�o Paraibano;250104;Patos;Santa Teresinha;35.29
25;Paraíba;251385;2011;2502;Borborema;250211;Cariri Oriental;Santo Andr�;18.97
25;Paraíba;251390;2011;2501;Sert�o Paraibano;250101;Catol� do Rocha;S�o Bento;32.04
25;Paraíba;251392;2011;2501;Sert�o Paraibano;250103;Sousa;S�o Bentinho;53.03
25;Paraíba;251394;2011;2502;Borborema;250211;Cariri Oriental;S�o Domingos do Cariri;26.09
25;Paraíba;251396;2011;2501;Sert�o Paraibano;250103;Sousa;S�o Domingos;32.35
25;Paraíba;251398;2011;2501;Sert�o Paraibano;250103;Sousa;S�o Francisco;15.79
25;Paraíba;251400;2011;2502;Borborema;250211;Cariri Oriental;S�o Jo�o do Cariri;59.01
25;Paraíba;251410;2011;2502;Borborema;250210;Cariri Ocidental;S�o Jo�o do Tigre;25.4
25;Paraíba;251420;2011;2501;Sert�o Paraibano;250103;Sousa;S�o Jos� da Lagoa Tapada;38.1
25;Paraíba;251430;2011;2501;Sert�o Paraibano;250106;Itaporanga;S�o Jos� de Caiana;47.98
25;Paraíba;251440;2011;2501;Sert�o Paraibano;250104;Patos;S�o Jos� de Espinharas;31.82
25;Paraíba;251445;2011;2504;Mata Paraibana;250421;Sap�;S�o Jos� dos Ramos;30.77
25;Paraíba;251450;2011;2501;Sert�o Paraibano;250102;Cajazeiras;S�o Jos� de Piranhas;47.01
25;Paraíba;251455;2011;2501;Sert�o Paraibano;250107;Serra do Teixeira;S�o Jos� de Princesa;43.14
25;Paraíba;251460;2011;2501;Sert�o Paraibano;250104;Patos;S�o Jos� do Bonfim;22.45
25;Paraíba;251465;2011;2501;Sert�o Paraibano;250101;Catol� do Rocha;S�o Jos� do Brejo do Cruz;59.26
25;Paraíba;251470;2011;2502;Borborema;250208;Serid� Ocidental Paraibano;S�o Jos� do Sabugi;33.33
25;Paraíba;251480;2011;2502;Borborema;250210;Cariri Ocidental;S�o Jos� dos Cordeiros;36.84
25;Paraíba;251490;2011;2502;Borborema;250208;Serid� Ocidental Paraibano;S�o Mamede;36.72
25;Paraíba;251500;2011;2504;Mata Paraibana;250421;Sap�;S�o Miguel de Taipu;41.96
25;Paraíba;251510;2011;2503;Agreste Paraibano;250314;Esperan�a;S�o Sebasti�o de Lagoa de Ro�a;33.92
25;Paraíba;251520;2011;2502;Borborema;250210;Cariri Ocidental;S�o Sebasti�o do Umbuzeiro;40.35
25;Paraíba;251530;2011;2504;Mata Paraibana;250421;Sap�;Sap�;41.94
25;Paraíba;251540;2011;2502;Borborema;250209;Serid� Oriental Paraibano;Serid�;50
25;Paraíba;251550;2011;2502;Borborema;250210;Cariri Ocidental;Serra Branca;40.67
25;Paraíba;251560;2011;2503;Agreste Paraibano;250316;Guarabira;Serra da Raiz;37.84
25;Paraíba;251570;2011;2501;Sert�o Paraibano;250106;Itaporanga;Serra Grande;26.09
25;Paraíba;251580;2011;2503;Agreste Paraibano;250317;Campina Grande;Serra Redonda;33.64
25;Paraíba;251590;2011;2503;Agreste Paraibano;250315;Brejo Paraibano;Serraria;45.16
25;Paraíba;251593;2011;2503;Agreste Paraibano;250316;Guarabira;Sert�ozinho;43.4
25;Paraíba;251597;2011;2504;Mata Paraibana;250421;Sap�;Sobrado;40.63
25;Paraíba;251600;2011;2503;Agreste Paraibano;250313;Curimata� Oriental;Sol�nea;52.28
25;Paraíba;251610;2011;2503;Agreste Paraibano;250312;Curimata� Ocidental;Soledade;20.96
25;Paraíba;251615;2011;2503;Agreste Paraibano;250312;Curimata� Ocidental;Soss�go;29.87
25;Paraíba;251620;2011;2501;Sert�o Paraibano;250103;Sousa;Sousa;39.9
25;Paraíba;251630;2011;2502;Borborema;250210;Cariri Ocidental;Sum�;35.44
25;Paraíba;251640;2011;2503;Agreste Paraibano;250313;Curimata� Oriental;Tacima;50
25;Paraíba;251650;2011;2502;Borborema;250210;Cariri Ocidental;Tapero�;33.33
25;Paraíba;251660;2011;2501;Sert�o Paraibano;250107;Serra do Teixeira;Tavares;50.48
25;Paraíba;251670;2011;2501;Sert�o Paraibano;250107;Serra do Teixeira;Teixeira;42.23
25;Paraíba;251675;2011;2502;Borborema;250209;Serid� Oriental Paraibano;Ten�rio;30.56
25;Paraíba;251680;2011;2501;Sert�o Paraibano;250102;Cajazeiras;Triunfo;40.31
25;Paraíba;251690;2011;2501;Sert�o Paraibano;250102;Cajazeiras;Uira�na;66.5
25;Paraíba;251700;2011;2503;Agreste Paraibano;250319;Umbuzeiro;Umbuzeiro;27.92
25;Paraíba;251710;2011;2502;Borborema;250208;Serid� Ocidental Paraibano;V�rzea;40.35
25;Paraíba;251720;2011;2501;Sert�o Paraibano;250103;Sousa;Vieir�polis;61.54
25;Paraíba;251740;2011;2502;Borborema;250210;Cariri Ocidental;Zabel�;NA
25;Paraíba;250010;2012;2501;Sert�o Paraibano;250107;Serra do Teixeira;Água Branca;60.27
25;Paraíba;250020;2012;2501;Sert�o Paraibano;250105;Pianc�;Aguiar;28.95
25;Paraíba;250030;2012;2503;Agreste Paraibano;250315;Brejo Paraibano;Alagoa Grande;25.29
25;Paraíba;250040;2012;2503;Agreste Paraibano;250315;Brejo Paraibano;Alagoa Nova;43.49
25;Paraíba;250050;2012;2503;Agreste Paraibano;250316;Guarabira;Alagoinha;22.15
25;Paraíba;250053;2012;2502;Borborema;250211;Cariri Oriental;Alcantil;25.74
25;Paraíba;250057;2012;2503;Agreste Paraibano;250312;Curimata� Ocidental;Algod�o de Janda�ra;31.03
25;Paraíba;250060;2012;2504;Mata Paraibana;250423;Litoral Sul;Alhandra;25.6
25;Paraíba;250070;2012;2501;Sert�o Paraibano;250102;Cajazeiras;S�o Jo�o do Rio do Peixe;52.82
25;Paraíba;250073;2012;2502;Borborema;250210;Cariri Ocidental;Amparo;36.67
25;Paraíba;250077;2012;2501;Sert�o Paraibano;250103;Sousa;Aparecida;22.22
25;Paraíba;250080;2012;2503;Agreste Paraibano;250316;Guarabira;Ara�agi;21.08
25;Paraíba;250090;2012;2503;Agreste Paraibano;250312;Curimata� Ocidental;Arara;53.17
25;Paraíba;250100;2012;2503;Agreste Paraibano;250313;Curimata� Oriental;Araruna;51.43
25;Paraíba;250110;2012;2503;Agreste Paraibano;250315;Brejo Paraibano;Areia;41.57
25;Paraíba;250115;2012;2501;Sert�o Paraibano;250104;Patos;Areia de Bara�nas;50
25;Paraíba;250120;2012;2503;Agreste Paraibano;250314;Esperan�a;Areial;27.03
25;Paraíba;250130;2012;2503;Agreste Paraibano;250319;Umbuzeiro;Aroeiras;20.69
25;Paraíba;250135;2012;2502;Borborema;250210;Cariri Ocidental;Assun��o;40.48
25;Paraíba;250140;2012;2504;Mata Paraibana;250420;Litoral Norte;Ba�a da Trai��o;31.72
25;Paraíba;250150;2012;2503;Agreste Paraibano;250315;Brejo Paraibano;Bananeiras;42.58
25;Paraíba;250153;2012;2502;Borborema;250209;Serid� Oriental Paraibano;Bara�na;24.66
25;Paraíba;250157;2012;2502;Borborema;250211;Cariri Oriental;Barra de Santana;30.72
25;Paraíba;250160;2012;2503;Agreste Paraibano;250312;Curimata� Ocidental;Barra de Santa Rosa;29.21
25;Paraíba;250170;2012;2502;Borborema;250211;Cariri Oriental;Barra de S�o Miguel;24.19
25;Paraíba;250180;2012;2504;Mata Paraibana;250422;Jo�o Pessoa;Bayeux;27.45
25;Paraíba;250190;2012;2503;Agreste Paraibano;250316;Guarabira;Bel�m;41.28
25;Paraíba;250200;2012;2501;Sert�o Paraibano;250101;Catol� do Rocha;Bel�m do Brejo do Cruz;32.35
25;Paraíba;250205;2012;2501;Sert�o Paraibano;250102;Cajazeiras;Bernardino Batista;50
25;Paraíba;250210;2012;2501;Sert�o Paraibano;250106;Itaporanga;Boa Ventura;20
25;Paraíba;250215;2012;2503;Agreste Paraibano;250317;Campina Grande;Boa Vista;15.38
25;Paraíba;250220;2012;2501;Sert�o Paraibano;250102;Cajazeiras;Bom Jesus;28.57
25;Paraíba;250230;2012;2501;Sert�o Paraibano;250101;Catol� do Rocha;Bom Sucesso;42.86
25;Paraíba;250240;2012;2501;Sert�o Paraibano;250102;Cajazeiras;Bonito de Santa F�;35.12
25;Paraíba;250250;2012;2502;Borborema;250211;Cariri Oriental;Boqueir�o;35.92
25;Paraíba;250260;2012;2501;Sert�o Paraibano;250105;Pianc�;Igaracy;46
25;Paraíba;250270;2012;2503;Agreste Paraibano;250315;Brejo Paraibano;Borborema;35.71
25;Paraíba;250280;2012;2501;Sert�o Paraibano;250101;Catol� do Rocha;Brejo do Cruz;56.24
25;Paraíba;250290;2012;2501;Sert�o Paraibano;250101;Catol� do Rocha;Brejo dos Santos;44.37
25;Paraíba;250300;2012;2504;Mata Paraibana;250423;Litoral Sul;Caapor�;39.26
25;Paraíba;250310;2012;2502;Borborema;250211;Cariri Oriental;Cabaceiras;20.9
25;Paraíba;250320;2012;2504;Mata Paraibana;250422;Jo�o Pessoa;Cabedelo;22.98
25;Paraíba;250330;2012;2501;Sert�o Paraibano;250102;Cajazeiras;Cachoeira dos �ndios;29.7
25;Paraíba;250340;2012;2501;Sert�o Paraibano;250104;Patos;Cacimba de Areia;30.43
25;Paraíba;250350;2012;2503;Agreste Paraibano;250313;Curimata� Oriental;Cacimba de Dentro;25.4
25;Paraíba;250355;2012;2501;Sert�o Paraibano;250107;Serra do Teixeira;Cacimbas;32.1
25;Paraíba;250360;2012;2503;Agreste Paraibano;250316;Guarabira;Cai�ara;30.11
25;Paraíba;250370;2012;2501;Sert�o Paraibano;250102;Cajazeiras;Cajazeiras;34.74
25;Paraíba;250375;2012;2501;Sert�o Paraibano;250103;Sousa;Cajazeirinhas;31.58
25;Paraíba;250380;2012;2503;Agreste Paraibano;250318;Itabaiana;Caldas Brand�o;25
25;Paraíba;250390;2012;2502;Borborema;250210;Cariri Ocidental;Camala�;28.95
25;Paraíba;250400;2012;2503;Agreste Paraibano;250317;Campina Grande;Campina Grande;34.26
25;Paraíba;250403;2012;2504;Mata Paraibana;250420;Litoral Norte;Capim;25.64
25;Paraíba;250407;2012;2502;Borborema;250211;Cariri Oriental;Cara�bas;40.35
25;Paraíba;250410;2012;2501;Sert�o Paraibano;250102;Cajazeiras;Carrapateira;26.09
25;Paraíba;250415;2012;2503;Agreste Paraibano;250313;Curimata� Oriental;Casserengue;42.28
25;Paraíba;250420;2012;2501;Sert�o Paraibano;250105;Pianc�;Catingueira;31.82
25;Paraíba;250430;2012;2501;Sert�o Paraibano;250101;Catol� do Rocha;Catol� do Rocha;62.15
25;Paraíba;250435;2012;2502;Borborema;250211;Cariri Oriental;Caturit�;13.7
25;Paraíba;250440;2012;2501;Sert�o Paraibano;250106;Itaporanga;Concei��o;62.28
25;Paraíba;250450;2012;2501;Sert�o Paraibano;250103;Sousa;Condado;23
25;Paraíba;250460;2012;2504;Mata Paraibana;250422;Jo�o Pessoa;Conde;27.71
25;Paraíba;250470;2012;2502;Borborema;250210;Cariri Ocidental;Congo;39.36
25;Paraíba;250480;2012;2501;Sert�o Paraibano;250105;Pianc�;Coremas;32.75
25;Paraíba;250485;2012;2502;Borborema;250210;Cariri Ocidental;Coxixola;45.45
25;Paraíba;250490;2012;2504;Mata Paraibana;250421;Sap�;Cruz do Esp�rito Santo;35.93
25;Paraíba;250500;2012;2502;Borborema;250209;Serid� Oriental Paraibano;Cubati;54.47
25;Paraíba;250510;2012;2503;Agreste Paraibano;250312;Curimata� Ocidental;Cuit�;49.49
25;Paraíba;250520;2012;2503;Agreste Paraibano;250316;Guarabira;Cuitegi;23.91
25;Paraíba;250523;2012;2504;Mata Paraibana;250420;Litoral Norte;Cuit� de Mamanguape;12.96
25;Paraíba;250527;2012;2504;Mata Paraibana;250420;Litoral Norte;Curral de Cima;21.74
25;Paraíba;250530;2012;2501;Sert�o Paraibano;250106;Itaporanga;Curral Velho;37.5
25;Paraíba;250535;2012;2503;Agreste Paraibano;250312;Curimata� Ocidental;Dami�o;51.66
25;Paraíba;250540;2012;2501;Sert�o Paraibano;250107;Serra do Teixeira;Desterro;44.93
25;Paraíba;250550;2012;2501;Sert�o Paraibano;250103;Sousa;Vista Serrana;37.93
25;Paraíba;250560;2012;2501;Sert�o Paraibano;250106;Itaporanga;Diamante;35.14
25;Paraíba;250570;2012;2503;Agreste Paraibano;250313;Curimata� Oriental;Dona In�s;50.18
25;Paraíba;250580;2012;2503;Agreste Paraibano;250316;Guarabira;Duas Estradas;36.36
25;Paraíba;250590;2012;2501;Sert�o Paraibano;250105;Pianc�;Emas;33.33
25;Paraíba;250600;2012;2503;Agreste Paraibano;250314;Esperan�a;Esperan�a;46.75
25;Paraíba;250610;2012;2503;Agreste Paraibano;250317;Campina Grande;Fagundes;41.48
25;Paraíba;250620;2012;2502;Borborema;250209;Serid� Oriental Paraibano;Frei Martinho;36.78
25;Paraíba;250625;2012;2503;Agreste Paraibano;250319;Umbuzeiro;Gado Bravo;27.97
25;Paraíba;250630;2012;2503;Agreste Paraibano;250316;Guarabira;Guarabira;23.92
25;Paraíba;250640;2012;2503;Agreste Paraibano;250318;Itabaiana;Gurinh�m;25
25;Paraíba;250650;2012;2502;Borborema;250211;Cariri Oriental;Gurj�o;27.08
25;Paraíba;250660;2012;2501;Sert�o Paraibano;250106;Itaporanga;Ibiara;33.33
25;Paraíba;250670;2012;2501;Sert�o Paraibano;250107;Serra do Teixeira;Imaculada;28.05
25;Paraíba;250680;2012;2503;Agreste Paraibano;250318;Itabaiana;Ing�;66.41
25;Paraíba;250690;2012;2503;Agreste Paraibano;250318;Itabaiana;Itabaiana;30.77
25;Paraíba;250700;2012;2501;Sert�o Paraibano;250106;Itaporanga;Itaporanga;31.33
25;Paraíba;250710;2012;2504;Mata Paraibana;250420;Litoral Norte;Itapororoca;31.42
25;Paraíba;250720;2012;2503;Agreste Paraibano;250318;Itabaiana;Itatuba;45.79
25;Paraíba;250730;2012;2504;Mata Paraibana;250420;Litoral Norte;Jacara�;21.47
25;Paraíba;250740;2012;2501;Sert�o Paraibano;250101;Catol� do Rocha;Jeric�;51.22
25;Paraíba;250750;2012;2504;Mata Paraibana;250422;Jo�o Pessoa;Jo�o Pessoa;26.96
25;Paraíba;250760;2012;2503;Agreste Paraibano;250318;Itabaiana;Juarez T�vora;53.47
25;Paraíba;250770;2012;2502;Borborema;250209;Serid� Oriental Paraibano;Juazeirinho;32.19
25;Paraíba;250780;2012;2502;Borborema;250208;Serid� Ocidental Paraibano;Junco do Serid�;27.87
25;Paraíba;250790;2012;2504;Mata Paraibana;250421;Sap�;Juripiranga;22.05
25;Paraíba;250800;2012;2501;Sert�o Paraibano;250107;Serra do Teixeira;Juru;69.12
25;Paraíba;250810;2012;2501;Sert�o Paraibano;250101;Catol� do Rocha;Lagoa;42.22
25;Paraíba;250820;2012;2503;Agreste Paraibano;250316;Guarabira;Lagoa de Dentro;34.56
25;Paraíba;250830;2012;2503;Agreste Paraibano;250317;Campina Grande;Lagoa Seca;28.38
25;Paraíba;250840;2012;2501;Sert�o Paraibano;250103;Sousa;Lastro;58.64
25;Paraíba;250850;2012;2502;Borborema;250210;Cariri Ocidental;Livramento;36.17
25;Paraíba;250855;2012;2503;Agreste Paraibano;250316;Guarabira;Logradouro;40.91
25;Paraíba;250860;2012;2504;Mata Paraibana;250422;Jo�o Pessoa;Lucena;22.04
25;Paraíba;250870;2012;2501;Sert�o Paraibano;250104;Patos;M�e d'�gua;45.24
25;Paraíba;250880;2012;2501;Sert�o Paraibano;250103;Sousa;Malta;34.69
25;Paraíba;250890;2012;2504;Mata Paraibana;250420;Litoral Norte;Mamanguape;25.47
25;Paraíba;250900;2012;2501;Sert�o Paraibano;250107;Serra do Teixeira;Mana�ra;54.32
25;Paraíba;250905;2012;2504;Mata Paraibana;250420;Litoral Norte;Marca��o;37.19
25;Paraíba;250910;2012;2504;Mata Paraibana;250421;Sap�;Mari;33.96
25;Paraíba;250915;2012;2501;Sert�o Paraibano;250103;Sousa;Mariz�polis;53.33
25;Paraíba;250920;2012;2503;Agreste Paraibano;250317;Campina Grande;Massaranduba;33.68
25;Paraíba;250930;2012;2504;Mata Paraibana;250420;Litoral Norte;Mataraca;29.17
25;Paraíba;250933;2012;2503;Agreste Paraibano;250315;Brejo Paraibano;Matinhas;36.11
25;Paraíba;250937;2012;2501;Sert�o Paraibano;250101;Catol� do Rocha;Mato Grosso;68
25;Paraíba;250939;2012;2501;Sert�o Paraibano;250107;Serra do Teixeira;Matur�ia;18.64
25;Paraíba;250940;2012;2503;Agreste Paraibano;250318;Itabaiana;Mogeiro;29.6
25;Paraíba;250950;2012;2503;Agreste Paraibano;250314;Esperan�a;Montadas;31.36
25;Paraíba;250960;2012;2501;Sert�o Paraibano;250102;Cajazeiras;Monte Horebe;40.58
25;Paraíba;250970;2012;2502;Borborema;250210;Cariri Ocidental;Monteiro;33.03
25;Paraíba;250980;2012;2503;Agreste Paraibano;250316;Guarabira;Mulungu;28.4
25;Paraíba;250990;2012;2503;Agreste Paraibano;250319;Umbuzeiro;Natuba;39.02
25;Paraíba;251000;2012;2501;Sert�o Paraibano;250103;Sousa;Nazarezinho;36.84
25;Paraíba;251010;2012;2503;Agreste Paraibano;250312;Curimata� Ocidental;Nova Floresta;27.43
25;Paraíba;251020;2012;2501;Sert�o Paraibano;250105;Pianc�;Nova Olinda;42.31
25;Paraíba;251030;2012;2502;Borborema;250209;Serid� Oriental Paraibano;Nova Palmeira;37.68
25;Paraíba;251040;2012;2501;Sert�o Paraibano;250105;Pianc�;Olho d'�gua;35.96
25;Paraíba;251050;2012;2503;Agreste Paraibano;250312;Curimata� Ocidental;Olivedos;30.38
25;Paraíba;251060;2012;2502;Borborema;250210;Cariri Ocidental;Ouro Velho;37.04
25;Paraíba;251065;2012;2502;Borborema;250210;Cariri Ocidental;Parari;45.71
25;Paraíba;251070;2012;2501;Sert�o Paraibano;250104;Patos;Passagem;40
25;Paraíba;251080;2012;2501;Sert�o Paraibano;250104;Patos;Patos;26.36
25;Paraíba;251090;2012;2501;Sert�o Paraibano;250103;Sousa;Paulista;33.33
25;Paraíba;251100;2012;2501;Sert�o Paraibano;250106;Itaporanga;Pedra Branca;33.33
25;Paraíba;251110;2012;2502;Borborema;250209;Serid� Oriental Paraibano;Pedra Lavrada;32.58
25;Paraíba;251120;2012;2504;Mata Paraibana;250423;Litoral Sul;Pedras de Fogo;37.94
25;Paraíba;251130;2012;2501;Sert�o Paraibano;250105;Pianc�;Pianc�;47.94
25;Paraíba;251140;2012;2502;Borborema;250209;Serid� Oriental Paraibano;Picu�;34.11
25;Paraíba;251150;2012;2504;Mata Paraibana;250421;Sap�;Pilar;47.08
25;Paraíba;251160;2012;2503;Agreste Paraibano;250315;Brejo Paraibano;Pil�es;21.59
25;Paraíba;251170;2012;2503;Agreste Paraibano;250316;Guarabira;Pil�ezinhos;30.51
25;Paraíba;251180;2012;2503;Agreste Paraibano;250316;Guarabira;Pirpirituba;29.91
25;Paraíba;251190;2012;2504;Mata Paraibana;250423;Litoral Sul;Pitimbu;36.09
25;Paraíba;251200;2012;2503;Agreste Paraibano;250312;Curimata� Ocidental;Pocinhos;31.06
25;Paraíba;251203;2012;2501;Sert�o Paraibano;250102;Cajazeiras;Po�o Dantas;48.65
25;Paraíba;251207;2012;2501;Sert�o Paraibano;250102;Cajazeiras;Po�o de Jos� de Moura;55.77
25;Paraíba;251210;2012;2501;Sert�o Paraibano;250103;Sousa;Pombal;37.34
25;Paraíba;251220;2012;2502;Borborema;250210;Cariri Ocidental;Prata;29.79
25;Paraíba;251230;2012;2501;Sert�o Paraibano;250107;Serra do Teixeira;Princesa Isabel;60.37
25;Paraíba;251240;2012;2503;Agreste Paraibano;250317;Campina Grande;Puxinan�;31.37
25;Paraíba;251250;2012;2503;Agreste Paraibano;250317;Campina Grande;Queimadas;24.81
25;Paraíba;251260;2012;2501;Sert�o Paraibano;250104;Patos;Quixab�;7.14
25;Paraíba;251270;2012;2503;Agreste Paraibano;250312;Curimata� Ocidental;Rem�gio;44.11
25;Paraíba;251272;2012;2504;Mata Paraibana;250420;Litoral Norte;Pedro R�gis;27.91
25;Paraíba;251274;2012;2503;Agreste Paraibano;250313;Curimata� Oriental;Riach�o;51.61
25;Paraíba;251275;2012;2503;Agreste Paraibano;250318;Itabaiana;Riach�o do Bacamarte;51.2
25;Paraíba;251276;2012;2504;Mata Paraibana;250421;Sap�;Riach�o do Po�o;47.62
25;Paraíba;251278;2012;2502;Borborema;250211;Cariri Oriental;Riacho de Santo Ant�nio;25
25;Paraíba;251280;2012;2501;Sert�o Paraibano;250101;Catol� do Rocha;Riacho dos Cavalos;59.34
25;Paraíba;251290;2012;2504;Mata Paraibana;250420;Litoral Norte;Rio Tinto;25.1
25;Paraíba;251300;2012;2502;Borborema;250208;Serid� Ocidental Paraibano;Salgadinho;31.58
25;Paraíba;251310;2012;2503;Agreste Paraibano;250318;Itabaiana;Salgado de S�o F�lix;22.83
25;Paraíba;251315;2012;2503;Agreste Paraibano;250319;Umbuzeiro;Santa Cec�lia;13.46
25;Paraíba;251320;2012;2501;Sert�o Paraibano;250103;Sousa;Santa Cruz;31.37
25;Paraíba;251330;2012;2501;Sert�o Paraibano;250102;Cajazeiras;Santa Helena;47.12
25;Paraíba;251335;2012;2501;Sert�o Paraibano;250106;Itaporanga;Santa In�s;50
25;Paraíba;251340;2012;2502;Borborema;250208;Serid� Ocidental Paraibano;Santa Luzia;36.62
25;Paraíba;251350;2012;2501;Sert�o Paraibano;250106;Itaporanga;Santana de Mangueira;39.13
25;Paraíba;251360;2012;2501;Sert�o Paraibano;250105;Pianc�;Santana dos Garrotes;45.24
25;Paraíba;251365;2012;2501;Sert�o Paraibano;250102;Cajazeiras;Santar�m;62.16
25;Paraíba;251370;2012;2504;Mata Paraibana;250422;Jo�o Pessoa;Santa Rita;35.57
25;Paraíba;251380;2012;2501;Sert�o Paraibano;250104;Patos;Santa Teresinha;31.03
25;Paraíba;251385;2012;2502;Borborema;250211;Cariri Oriental;Santo Andr�;35.9
25;Paraíba;251390;2012;2501;Sert�o Paraibano;250101;Catol� do Rocha;S�o Bento;32.33
25;Paraíba;251392;2012;2501;Sert�o Paraibano;250103;Sousa;S�o Bentinho;43.48
25;Paraíba;251394;2012;2502;Borborema;250211;Cariri Oriental;S�o Domingos do Cariri;5.56
25;Paraíba;251396;2012;2501;Sert�o Paraibano;250103;Sousa;S�o Domingos;0
25;Paraíba;251398;2012;2501;Sert�o Paraibano;250103;Sousa;S�o Francisco;0
25;Paraíba;251400;2012;2502;Borborema;250211;Cariri Oriental;S�o Jo�o do Cariri;64.03
25;Paraíba;251410;2012;2502;Borborema;250210;Cariri Ocidental;S�o Jo�o do Tigre;30
25;Paraíba;251420;2012;2501;Sert�o Paraibano;250103;Sousa;S�o Jos� da Lagoa Tapada;16.67
25;Paraíba;251430;2012;2501;Sert�o Paraibano;250106;Itaporanga;S�o Jos� de Caiana;34.04
25;Paraíba;251440;2012;2501;Sert�o Paraibano;250104;Patos;S�o Jos� de Espinharas;29.41
25;Paraíba;251445;2012;2504;Mata Paraibana;250421;Sap�;S�o Jos� dos Ramos;11.36
25;Paraíba;251450;2012;2501;Sert�o Paraibano;250102;Cajazeiras;S�o Jos� de Piranhas;43.44
25;Paraíba;251455;2012;2501;Sert�o Paraibano;250107;Serra do Teixeira;S�o Jos� de Princesa;56.6
25;Paraíba;251460;2012;2501;Sert�o Paraibano;250104;Patos;S�o Jos� do Bonfim;22.73
25;Paraíba;251465;2012;2501;Sert�o Paraibano;250101;Catol� do Rocha;S�o Jos� do Brejo do Cruz;52.17
25;Paraíba;251470;2012;2502;Borborema;250208;Serid� Ocidental Paraibano;S�o Jos� do Sabugi;26.09
25;Paraíba;251480;2012;2502;Borborema;250210;Cariri Ocidental;S�o Jos� dos Cordeiros;35.71
25;Paraíba;251490;2012;2502;Borborema;250208;Serid� Ocidental Paraibano;S�o Mamede;54.77
25;Paraíba;251500;2012;2504;Mata Paraibana;250421;Sap�;S�o Miguel de Taipu;38.31
25;Paraíba;251510;2012;2503;Agreste Paraibano;250314;Esperan�a;S�o Sebasti�o de Lagoa de Ro�a;33.62
25;Paraíba;251520;2012;2502;Borborema;250210;Cariri Ocidental;S�o Sebasti�o do Umbuzeiro;39.47
25;Paraíba;251530;2012;2504;Mata Paraibana;250421;Sap�;Sap�;37.25
25;Paraíba;251540;2012;2502;Borborema;250209;Serid� Oriental Paraibano;Serid�;49.37
25;Paraíba;251550;2012;2502;Borborema;250210;Cariri Ocidental;Serra Branca;52.91
25;Paraíba;251560;2012;2503;Agreste Paraibano;250316;Guarabira;Serra da Raiz;47.37
25;Paraíba;251570;2012;2501;Sert�o Paraibano;250106;Itaporanga;Serra Grande;44.44
25;Paraíba;251580;2012;2503;Agreste Paraibano;250317;Campina Grande;Serra Redonda;44.4
25;Paraíba;251590;2012;2503;Agreste Paraibano;250315;Brejo Paraibano;Serraria;28.33
25;Paraíba;251593;2012;2503;Agreste Paraibano;250316;Guarabira;Sert�ozinho;31.48
25;Paraíba;251597;2012;2504;Mata Paraibana;250421;Sap�;Sobrado;28.45
25;Paraíba;251600;2012;2503;Agreste Paraibano;250313;Curimata� Oriental;Sol�nea;52.63
25;Paraíba;251610;2012;2503;Agreste Paraibano;250312;Curimata� Ocidental;Soledade;24.69
25;Paraíba;251615;2012;2503;Agreste Paraibano;250312;Curimata� Ocidental;Soss�go;42.86
25;Paraíba;251620;2012;2501;Sert�o Paraibano;250103;Sousa;Sousa;22.73
25;Paraíba;251630;2012;2502;Borborema;250210;Cariri Ocidental;Sum�;36.03
25;Paraíba;251640;2012;2503;Agreste Paraibano;250313;Curimata� Oriental;Tacima;42.48
25;Paraíba;251650;2012;2502;Borborema;250210;Cariri Ocidental;Tapero�;63.78
25;Paraíba;251660;2012;2501;Sert�o Paraibano;250107;Serra do Teixeira;Tavares;60.43
25;Paraíba;251670;2012;2501;Sert�o Paraibano;250107;Serra do Teixeira;Teixeira;37.7
25;Paraíba;251675;2012;2502;Borborema;250209;Serid� Oriental Paraibano;Ten�rio;18.18
25;Paraíba;251680;2012;2501;Sert�o Paraibano;250102;Cajazeiras;Triunfo;29.89
25;Paraíba;251690;2012;2501;Sert�o Paraibano;250102;Cajazeiras;Uira�na;62.61
25;Paraíba;251700;2012;2503;Agreste Paraibano;250319;Umbuzeiro;Umbuzeiro;32.11
25;Paraíba;251710;2012;2502;Borborema;250208;Serid� Ocidental Paraibano;V�rzea;25
25;Paraíba;251720;2012;2501;Sert�o Paraibano;250103;Sousa;Vieir�polis;22.22
25;Paraíba;251740;2012;2502;Borborema;250210;Cariri Ocidental;Zabel�;NA
