COD_UF;NOME_UF;COD_MUNICIPIO;ANO;COD_MESO;NOME_MESO;COD_MICRO;NOME_MICRO;NOME_MUNICIPIO;INDICADOR_007
25;Paraíba;251370;2011;2504;Mata Paraibana;250422;Jo�o Pessoa;Santa Rita;0.7
25;Paraíba;251380;2011;2501;Sert�o Paraibano;250104;Patos;Santa Teresinha;0.11
25;Paraíba;251385;2011;2502;Borborema;250211;Cariri Oriental;Santo Andr�;1.03
25;Paraíba;251390;2011;2501;Sert�o Paraibano;250101;Catol� do Rocha;S�o Bento;0.48
25;Paraíba;251392;2011;2501;Sert�o Paraibano;250103;Sousa;S�o Bentinho;0.07
25;Paraíba;251394;2011;2502;Borborema;250211;Cariri Oriental;S�o Domingos do Cariri;0
25;Paraíba;251396;2011;2501;Sert�o Paraibano;250103;Sousa;S�o Domingos;0.14
25;Paraíba;251398;2011;2501;Sert�o Paraibano;250103;Sousa;S�o Francisco;0.09
25;Paraíba;251400;2011;2502;Borborema;250211;Cariri Oriental;S�o Jo�o do Cariri;0.39
25;Paraíba;251410;2011;2502;Borborema;250210;Cariri Ocidental;S�o Jo�o do Tigre;0.32
25;Paraíba;251420;2011;2501;Sert�o Paraibano;250103;Sousa;S�o Jos� da Lagoa Tapada;0.07
25;Paraíba;251430;2011;2501;Sert�o Paraibano;250106;Itaporanga;S�o Jos� de Caiana;0.1
25;Paraíba;251440;2011;2501;Sert�o Paraibano;250104;Patos;S�o Jos� de Espinharas;0.65
25;Paraíba;251445;2011;2504;Mata Paraibana;250421;Sap�;S�o Jos� dos Ramos;1.01
25;Paraíba;251450;2011;2501;Sert�o Paraibano;250102;Cajazeiras;S�o Jos� de Piranhas;0.06
25;Paraíba;251455;2011;2501;Sert�o Paraibano;250107;Serra do Teixeira;S�o Jos� de Princesa;0
25;Paraíba;251460;2011;2501;Sert�o Paraibano;250104;Patos;S�o Jos� do Bonfim;0.12
25;Paraíba;251465;2011;2501;Sert�o Paraibano;250101;Catol� do Rocha;S�o Jos� do Brejo do Cruz;0.35
25;Paraíba;251470;2011;2502;Borborema;250208;Serid� Ocidental Paraibano;S�o Jos� do Sabugi;0.1
25;Paraíba;251480;2011;2502;Borborema;250210;Cariri Ocidental;S�o Jos� dos Cordeiros;0.25
25;Paraíba;251490;2011;2502;Borborema;250208;Serid� Ocidental Paraibano;S�o Mamede;0.53
25;Paraíba;251500;2011;2504;Mata Paraibana;250421;Sap�;S�o Miguel de Taipu;0.59
25;Paraíba;251510;2011;2503;Agreste Paraibano;250314;Esperan�a;S�o Sebasti�o de Lagoa de Ro�a;0.27
25;Paraíba;251520;2011;2502;Borborema;250210;Cariri Ocidental;S�o Sebasti�o do Umbuzeiro;0.34
25;Paraíba;251530;2011;2504;Mata Paraibana;250421;Sap�;Sap�;0.97
25;Paraíba;251540;2011;2502;Borborema;250209;Serid� Oriental Paraibano;Serid�;0.18
25;Paraíba;251550;2011;2502;Borborema;250210;Cariri Ocidental;Serra Branca;0.63
25;Paraíba;251560;2011;2503;Agreste Paraibano;250316;Guarabira;Serra da Raiz;1.35
25;Paraíba;251570;2011;2501;Sert�o Paraibano;250106;Itaporanga;Serra Grande;0.2
25;Paraíba;251580;2011;2503;Agreste Paraibano;250317;Campina Grande;Serra Redonda;0.37
25;Paraíba;251590;2011;2503;Agreste Paraibano;250315;Brejo Paraibano;Serraria;0.31
25;Paraíba;251593;2011;2503;Agreste Paraibano;250316;Guarabira;Sert�ozinho;1.21
25;Paraíba;251597;2011;2504;Mata Paraibana;250421;Sap�;Sobrado;1.01
25;Paraíba;251600;2011;2503;Agreste Paraibano;250313;Curimata� Oriental;Sol�nea;0.31
25;Paraíba;251610;2011;2503;Agreste Paraibano;250312;Curimata� Ocidental;Soledade;0.32
25;Paraíba;251615;2011;2503;Agreste Paraibano;250312;Curimata� Ocidental;Soss�go;0.06
25;Paraíba;251620;2011;2501;Sert�o Paraibano;250103;Sousa;Sousa;0.36
25;Paraíba;251630;2011;2502;Borborema;250210;Cariri Ocidental;Sum�;0.38
25;Paraíba;251640;2011;2503;Agreste Paraibano;250313;Curimata� Oriental;Tacima;0.21
25;Paraíba;251650;2011;2502;Borborema;250210;Cariri Ocidental;Tapero�;0.51
25;Paraíba;251660;2011;2501;Sert�o Paraibano;250107;Serra do Teixeira;Tavares;0.21
25;Paraíba;251670;2011;2501;Sert�o Paraibano;250107;Serra do Teixeira;Teixeira;0.23
25;Paraíba;251675;2011;2502;Borborema;250209;Serid� Oriental Paraibano;Ten�rio;0.14
25;Paraíba;251680;2011;2501;Sert�o Paraibano;250102;Cajazeiras;Triunfo;0.45
25;Paraíba;251690;2011;2501;Sert�o Paraibano;250102;Cajazeiras;Uira�na;0.23
25;Paraíba;251700;2011;2503;Agreste Paraibano;250319;Umbuzeiro;Umbuzeiro;1.45
25;Paraíba;251710;2011;2502;Borborema;250208;Serid� Ocidental Paraibano;V�rzea;0.08
25;Paraíba;251720;2011;2501;Sert�o Paraibano;250103;Sousa;Vieir�polis;0.02
25;Paraíba;251740;2011;2502;Borborema;250210;Cariri Ocidental;Zabel�;NA
25;Paraíba;250010;2012;2501;Sert�o Paraibano;250107;Serra do Teixeira;Água Branca;0.32
25;Paraíba;250020;2012;2501;Sert�o Paraibano;250105;Pianc�;Aguiar;0.51
25;Paraíba;250030;2012;2503;Agreste Paraibano;250315;Brejo Paraibano;Alagoa Grande;0.73
25;Paraíba;250040;2012;2503;Agreste Paraibano;250315;Brejo Paraibano;Alagoa Nova;0.57
25;Paraíba;250050;2012;2503;Agreste Paraibano;250316;Guarabira;Alagoinha;1.27
25;Paraíba;250053;2012;2502;Borborema;250211;Cariri Oriental;Alcantil;0.19
25;Paraíba;250057;2012;2503;Agreste Paraibano;250312;Curimata� Ocidental;Algod�o de Janda�ra;0.21
25;Paraíba;250060;2012;2504;Mata Paraibana;250423;Litoral Sul;Alhandra;0.59
25;Paraíba;250070;2012;2501;Sert�o Paraibano;250102;Cajazeiras;S�o Jo�o do Rio do Peixe;0.24
25;Paraíba;250073;2012;2502;Borborema;250210;Cariri Ocidental;Amparo;0.33
25;Paraíba;250077;2012;2501;Sert�o Paraibano;250103;Sousa;Aparecida;0.08
25;Paraíba;250080;2012;2503;Agreste Paraibano;250316;Guarabira;Ara�agi;0.46
25;Paraíba;250090;2012;2503;Agreste Paraibano;250312;Curimata� Ocidental;Arara;0.17
25;Paraíba;250100;2012;2503;Agreste Paraibano;250313;Curimata� Oriental;Araruna;0.18
25;Paraíba;250110;2012;2503;Agreste Paraibano;250315;Brejo Paraibano;Areia;0.36
25;Paraíba;250115;2012;2501;Sert�o Paraibano;250104;Patos;Areia de Bara�nas;0.11
25;Paraíba;250120;2012;2503;Agreste Paraibano;250314;Esperan�a;Areial;0.4
25;Paraíba;250130;2012;2503;Agreste Paraibano;250319;Umbuzeiro;Aroeiras;0.35
25;Paraíba;250135;2012;2502;Borborema;250210;Cariri Ocidental;Assun��o;0.14
25;Paraíba;250140;2012;2504;Mata Paraibana;250420;Litoral Norte;Ba�a da Trai��o;0.85
25;Paraíba;250150;2012;2503;Agreste Paraibano;250315;Brejo Paraibano;Bananeiras;0.27
25;Paraíba;250153;2012;2502;Borborema;250209;Serid� Oriental Paraibano;Bara�na;0.25
25;Paraíba;250157;2012;2502;Borborema;250211;Cariri Oriental;Barra de Santana;0.57
25;Paraíba;250160;2012;2503;Agreste Paraibano;250312;Curimata� Ocidental;Barra de Santa Rosa;0.29
25;Paraíba;250170;2012;2502;Borborema;250211;Cariri Oriental;Barra de S�o Miguel;0.16
25;Paraíba;250180;2012;2504;Mata Paraibana;250422;Jo�o Pessoa;Bayeux;1.06
25;Paraíba;250190;2012;2503;Agreste Paraibano;250316;Guarabira;Bel�m;1
25;Paraíba;250200;2012;2501;Sert�o Paraibano;250101;Catol� do Rocha;Bel�m do Brejo do Cruz;0.61
25;Paraíba;250205;2012;2501;Sert�o Paraibano;250102;Cajazeiras;Bernardino Batista;0.19
25;Paraíba;250210;2012;2501;Sert�o Paraibano;250106;Itaporanga;Boa Ventura;0.25
25;Paraíba;250215;2012;2503;Agreste Paraibano;250317;Campina Grande;Boa Vista;0.84
25;Paraíba;250220;2012;2501;Sert�o Paraibano;250102;Cajazeiras;Bom Jesus;0.16
25;Paraíba;250230;2012;2501;Sert�o Paraibano;250101;Catol� do Rocha;Bom Sucesso;0.12
25;Paraíba;250240;2012;2501;Sert�o Paraibano;250102;Cajazeiras;Bonito de Santa F�;0.22
25;Paraíba;250250;2012;2502;Borborema;250211;Cariri Oriental;Boqueir�o;0.3
25;Paraíba;250260;2012;2501;Sert�o Paraibano;250105;Pianc�;Igaracy;0.23
25;Paraíba;250270;2012;2503;Agreste Paraibano;250315;Brejo Paraibano;Borborema;0.19
25;Paraíba;250280;2012;2501;Sert�o Paraibano;250101;Catol� do Rocha;Brejo do Cruz;0.11
25;Paraíba;250290;2012;2501;Sert�o Paraibano;250101;Catol� do Rocha;Brejo dos Santos;0.19
25;Paraíba;250300;2012;2504;Mata Paraibana;250423;Litoral Sul;Caapor�;0.6
25;Paraíba;250310;2012;2502;Borborema;250211;Cariri Oriental;Cabaceiras;0.54
25;Paraíba;250320;2012;2504;Mata Paraibana;250422;Jo�o Pessoa;Cabedelo;0.4
25;Paraíba;250330;2012;2501;Sert�o Paraibano;250102;Cajazeiras;Cachoeira dos �ndios;0.18
25;Paraíba;250340;2012;2501;Sert�o Paraibano;250104;Patos;Cacimba de Areia;0.11
25;Paraíba;250350;2012;2503;Agreste Paraibano;250313;Curimata� Oriental;Cacimba de Dentro;0.27
25;Paraíba;250355;2012;2501;Sert�o Paraibano;250107;Serra do Teixeira;Cacimbas;0.22
25;Paraíba;250360;2012;2503;Agreste Paraibano;250316;Guarabira;Cai�ara;0.89
25;Paraíba;250370;2012;2501;Sert�o Paraibano;250102;Cajazeiras;Cajazeiras;0.16
25;Paraíba;250375;2012;2501;Sert�o Paraibano;250103;Sousa;Cajazeirinhas;1.34
25;Paraíba;250380;2012;2503;Agreste Paraibano;250318;Itabaiana;Caldas Brand�o;0.63
25;Paraíba;250390;2012;2502;Borborema;250210;Cariri Ocidental;Camala�;0.36
25;Paraíba;250400;2012;2503;Agreste Paraibano;250317;Campina Grande;Campina Grande;1.12
25;Paraíba;250403;2012;2504;Mata Paraibana;250420;Litoral Norte;Capim;0.45
25;Paraíba;250407;2012;2502;Borborema;250211;Cariri Oriental;Cara�bas;0.08
25;Paraíba;250410;2012;2501;Sert�o Paraibano;250102;Cajazeiras;Carrapateira;0
25;Paraíba;250415;2012;2503;Agreste Paraibano;250313;Curimata� Oriental;Casserengue;0.38
25;Paraíba;250420;2012;2501;Sert�o Paraibano;250105;Pianc�;Catingueira;0.1
25;Paraíba;250430;2012;2501;Sert�o Paraibano;250101;Catol� do Rocha;Catol� do Rocha;0.78
25;Paraíba;250435;2012;2502;Borborema;250211;Cariri Oriental;Caturit�;0.65
25;Paraíba;250440;2012;2501;Sert�o Paraibano;250106;Itaporanga;Concei��o;0.7
25;Paraíba;250450;2012;2501;Sert�o Paraibano;250103;Sousa;Condado;0.41
25;Paraíba;250460;2012;2504;Mata Paraibana;250422;Jo�o Pessoa;Conde;1.02
25;Paraíba;250470;2012;2502;Borborema;250210;Cariri Ocidental;Congo;0.68
25;Paraíba;250480;2012;2501;Sert�o Paraibano;250105;Pianc�;Coremas;0.3
25;Paraíba;250485;2012;2502;Borborema;250210;Cariri Ocidental;Coxixola;1.61
25;Paraíba;250490;2012;2504;Mata Paraibana;250421;Sap�;Cruz do Esp�rito Santo;0.59
25;Paraíba;250500;2012;2502;Borborema;250209;Serid� Oriental Paraibano;Cubati;0.48
25;Paraíba;250510;2012;2503;Agreste Paraibano;250312;Curimata� Ocidental;Cuit�;0.57
25;Paraíba;250520;2012;2503;Agreste Paraibano;250316;Guarabira;Cuitegi;0.37
25;Paraíba;250523;2012;2504;Mata Paraibana;250420;Litoral Norte;Cuit� de Mamanguape;0.39
25;Paraíba;250527;2012;2504;Mata Paraibana;250420;Litoral Norte;Curral de Cima;0.46
25;Paraíba;250530;2012;2501;Sert�o Paraibano;250106;Itaporanga;Curral Velho;0.04
25;Paraíba;250535;2012;2503;Agreste Paraibano;250312;Curimata� Ocidental;Dami�o;0.04
25;Paraíba;250540;2012;2501;Sert�o Paraibano;250107;Serra do Teixeira;Desterro;0.15
25;Paraíba;250550;2012;2501;Sert�o Paraibano;250103;Sousa;Vista Serrana;0.22
25;Paraíba;250560;2012;2501;Sert�o Paraibano;250106;Itaporanga;Diamante;0.2
25;Paraíba;250570;2012;2503;Agreste Paraibano;250313;Curimata� Oriental;Dona In�s;0.28
25;Paraíba;250580;2012;2503;Agreste Paraibano;250316;Guarabira;Duas Estradas;0.91
25;Paraíba;250590;2012;2501;Sert�o Paraibano;250105;Pianc�;Emas;0.12
25;Paraíba;250600;2012;2503;Agreste Paraibano;250314;Esperan�a;Esperan�a;0.57
25;Paraíba;250610;2012;2503;Agreste Paraibano;250317;Campina Grande;Fagundes;0.34
25;Paraíba;250620;2012;2502;Borborema;250209;Serid� Oriental Paraibano;Frei Martinho;0.55
25;Paraíba;250625;2012;2503;Agreste Paraibano;250319;Umbuzeiro;Gado Bravo;0.36
25;Paraíba;250630;2012;2503;Agreste Paraibano;250316;Guarabira;Guarabira;1.54
25;Paraíba;250640;2012;2503;Agreste Paraibano;250318;Itabaiana;Gurinh�m;0.47
25;Paraíba;250650;2012;2502;Borborema;250211;Cariri Oriental;Gurj�o;0.44
25;Paraíba;250660;2012;2501;Sert�o Paraibano;250106;Itaporanga;Ibiara;0.57
25;Paraíba;250670;2012;2501;Sert�o Paraibano;250107;Serra do Teixeira;Imaculada;0.15
25;Paraíba;250680;2012;2503;Agreste Paraibano;250318;Itabaiana;Ing�;0.66
25;Paraíba;250690;2012;2503;Agreste Paraibano;250318;Itabaiana;Itabaiana;0.65
25;Paraíba;250700;2012;2501;Sert�o Paraibano;250106;Itaporanga;Itaporanga;0.11
25;Paraíba;250710;2012;2504;Mata Paraibana;250420;Litoral Norte;Itapororoca;0.67
25;Paraíba;250720;2012;2503;Agreste Paraibano;250318;Itabaiana;Itatuba;0.39
25;Paraíba;250730;2012;2504;Mata Paraibana;250420;Litoral Norte;Jacara�;1.59
25;Paraíba;250740;2012;2501;Sert�o Paraibano;250101;Catol� do Rocha;Jeric�;0.19
25;Paraíba;250750;2012;2504;Mata Paraibana;250422;Jo�o Pessoa;Jo�o Pessoa;2.26
25;Paraíba;250760;2012;2503;Agreste Paraibano;250318;Itabaiana;Juarez T�vora;0.75
25;Paraíba;250770;2012;2502;Borborema;250209;Serid� Oriental Paraibano;Juazeirinho;0.39
25;Paraíba;250780;2012;2502;Borborema;250208;Serid� Ocidental Paraibano;Junco do Serid�;0.3
25;Paraíba;250790;2012;2504;Mata Paraibana;250421;Sap�;Juripiranga;0.57
25;Paraíba;250800;2012;2501;Sert�o Paraibano;250107;Serra do Teixeira;Juru;0.34
25;Paraíba;250810;2012;2501;Sert�o Paraibano;250101;Catol� do Rocha;Lagoa;0.3
25;Paraíba;250820;2012;2503;Agreste Paraibano;250316;Guarabira;Lagoa de Dentro;0.74
25;Paraíba;250830;2012;2503;Agreste Paraibano;250317;Campina Grande;Lagoa Seca;0.5
25;Paraíba;250840;2012;2501;Sert�o Paraibano;250103;Sousa;Lastro;0.11
25;Paraíba;250850;2012;2502;Borborema;250210;Cariri Ocidental;Livramento;0.39
25;Paraíba;250855;2012;2503;Agreste Paraibano;250316;Guarabira;Logradouro;0.65
25;Paraíba;250860;2012;2504;Mata Paraibana;250422;Jo�o Pessoa;Lucena;0.73
25;Paraíba;250870;2012;2501;Sert�o Paraibano;250104;Patos;M�e d'�gua;0
25;Paraíba;250880;2012;2501;Sert�o Paraibano;250103;Sousa;Malta;0.14
25;Paraíba;250890;2012;2504;Mata Paraibana;250420;Litoral Norte;Mamanguape;0.82
25;Paraíba;250900;2012;2501;Sert�o Paraibano;250107;Serra do Teixeira;Mana�ra;0.09
25;Paraíba;250905;2012;2504;Mata Paraibana;250420;Litoral Norte;Marca��o;0.37
25;Paraíba;250910;2012;2504;Mata Paraibana;250421;Sap�;Mari;0.71
25;Paraíba;250915;2012;2501;Sert�o Paraibano;250103;Sousa;Mariz�polis;0.06
25;Paraíba;250920;2012;2503;Agreste Paraibano;250317;Campina Grande;Massaranduba;0.21
25;Paraíba;250930;2012;2504;Mata Paraibana;250420;Litoral Norte;Mataraca;0.48
25;Paraíba;250933;2012;2503;Agreste Paraibano;250315;Brejo Paraibano;Matinhas;0.25
25;Paraíba;250937;2012;2501;Sert�o Paraibano;250101;Catol� do Rocha;Mato Grosso;0.95
25;Paraíba;250939;2012;2501;Sert�o Paraibano;250107;Serra do Teixeira;Matur�ia;0.08
25;Paraíba;250940;2012;2503;Agreste Paraibano;250318;Itabaiana;Mogeiro;0.46
25;Paraíba;250950;2012;2503;Agreste Paraibano;250314;Esperan�a;Montadas;0.43
25;Paraíba;250960;2012;2501;Sert�o Paraibano;250102;Cajazeiras;Monte Horebe;0.2
25;Paraíba;250970;2012;2502;Borborema;250210;Cariri Ocidental;Monteiro;0.8
25;Paraíba;250980;2012;2503;Agreste Paraibano;250316;Guarabira;Mulungu;0.43
25;Paraíba;250990;2012;2503;Agreste Paraibano;250319;Umbuzeiro;Natuba;0.25
25;Paraíba;251000;2012;2501;Sert�o Paraibano;250103;Sousa;Nazarezinho;0.14
25;Paraíba;251010;2012;2503;Agreste Paraibano;250312;Curimata� Ocidental;Nova Floresta;0.19
25;Paraíba;251020;2012;2501;Sert�o Paraibano;250105;Pianc�;Nova Olinda;0.22
25;Paraíba;251030;2012;2502;Borborema;250209;Serid� Oriental Paraibano;Nova Palmeira;0.54
25;Paraíba;251040;2012;2501;Sert�o Paraibano;250105;Pianc�;Olho d'�gua;0.29
25;Paraíba;251050;2012;2503;Agreste Paraibano;250312;Curimata� Ocidental;Olivedos;1.03
25;Paraíba;251060;2012;2502;Borborema;250210;Cariri Ocidental;Ouro Velho;0.58
25;Paraíba;251065;2012;2502;Borborema;250210;Cariri Ocidental;Parari;0.72
25;Paraíba;251070;2012;2501;Sert�o Paraibano;250104;Patos;Passagem;0.09
25;Paraíba;251080;2012;2501;Sert�o Paraibano;250104;Patos;Patos;0.29
25;Paraíba;251090;2012;2501;Sert�o Paraibano;250103;Sousa;Paulista;2.22
25;Paraíba;251100;2012;2501;Sert�o Paraibano;250106;Itaporanga;Pedra Branca;0.78
25;Paraíba;251110;2012;2502;Borborema;250209;Serid� Oriental Paraibano;Pedra Lavrada;0.22
25;Paraíba;251120;2012;2504;Mata Paraibana;250423;Litoral Sul;Pedras de Fogo;0.87
25;Paraíba;251130;2012;2501;Sert�o Paraibano;250105;Pianc�;Pianc�;0.43
25;Paraíba;251140;2012;2502;Borborema;250209;Serid� Oriental Paraibano;Picu�;5.37
25;Paraíba;251150;2012;2504;Mata Paraibana;250421;Sap�;Pilar;0.81
25;Paraíba;251160;2012;2503;Agreste Paraibano;250315;Brejo Paraibano;Pil�es;0.58
25;Paraíba;251170;2012;2503;Agreste Paraibano;250316;Guarabira;Pil�ezinhos;0.27
25;Paraíba;251180;2012;2503;Agreste Paraibano;250316;Guarabira;Pirpirituba;0.92
25;Paraíba;251190;2012;2504;Mata Paraibana;250423;Litoral Sul;Pitimbu;0.51
25;Paraíba;251200;2012;2503;Agreste Paraibano;250312;Curimata� Ocidental;Pocinhos;0.52
25;Paraíba;251203;2012;2501;Sert�o Paraibano;250102;Cajazeiras;Po�o Dantas;0.4
25;Paraíba;251207;2012;2501;Sert�o Paraibano;250102;Cajazeiras;Po�o de Jos� de Moura;0.69
25;Paraíba;251210;2012;2501;Sert�o Paraibano;250103;Sousa;Pombal;1.9
25;Paraíba;251220;2012;2502;Borborema;250210;Cariri Ocidental;Prata;1.53
25;Paraíba;251230;2012;2501;Sert�o Paraibano;250107;Serra do Teixeira;Princesa Isabel;0.13
25;Paraíba;251240;2012;2503;Agreste Paraibano;250317;Campina Grande;Puxinan�;0.55
25;Paraíba;251250;2012;2503;Agreste Paraibano;250317;Campina Grande;Queimadas;0.57
25;Paraíba;251260;2012;2501;Sert�o Paraibano;250104;Patos;Quixab�;0.11
25;Paraíba;251270;2012;2503;Agreste Paraibano;250312;Curimata� Ocidental;Rem�gio;0.37
25;Paraíba;251272;2012;2504;Mata Paraibana;250420;Litoral Norte;Pedro R�gis;1.13
25;Paraíba;251274;2012;2503;Agreste Paraibano;250313;Curimata� Oriental;Riach�o;0.51
25;Paraíba;251275;2012;2503;Agreste Paraibano;250318;Itabaiana;Riach�o do Bacamarte;0.42
25;Paraíba;251276;2012;2504;Mata Paraibana;250421;Sap�;Riach�o do Po�o;0.35
25;Paraíba;251278;2012;2502;Borborema;250211;Cariri Oriental;Riacho de Santo Ant�nio;0.51
25;Paraíba;251280;2012;2501;Sert�o Paraibano;250101;Catol� do Rocha;Riacho dos Cavalos;0.11
25;Paraíba;251290;2012;2504;Mata Paraibana;250420;Litoral Norte;Rio Tinto;1.05
25;Paraíba;251300;2012;2502;Borborema;250208;Serid� Ocidental Paraibano;Salgadinho;0.03
25;Paraíba;251310;2012;2503;Agreste Paraibano;250318;Itabaiana;Salgado de S�o F�lix;0.94
25;Paraíba;251315;2012;2503;Agreste Paraibano;250319;Umbuzeiro;Santa Cec�lia;0.29
25;Paraíba;251320;2012;2501;Sert�o Paraibano;250103;Sousa;Santa Cruz;0
25;Paraíba;251330;2012;2501;Sert�o Paraibano;250102;Cajazeiras;Santa Helena;0.14
25;Paraíba;251335;2012;2501;Sert�o Paraibano;250106;Itaporanga;Santa In�s;0.31
25;Paraíba;251340;2012;2502;Borborema;250208;Serid� Ocidental Paraibano;Santa Luzia;1.28
25;Paraíba;251350;2012;2501;Sert�o Paraibano;250106;Itaporanga;Santana de Mangueira;0.4
25;Paraíba;251360;2012;2501;Sert�o Paraibano;250105;Pianc�;Santana dos Garrotes;0.54
25;Paraíba;251365;2012;2501;Sert�o Paraibano;250102;Cajazeiras;Santar�m;0.04
25;Paraíba;251370;2012;2504;Mata Paraibana;250422;Jo�o Pessoa;Santa Rita;0.95
25;Paraíba;251380;2012;2501;Sert�o Paraibano;250104;Patos;Santa Teresinha;0.11
25;Paraíba;251385;2012;2502;Borborema;250211;Cariri Oriental;Santo Andr�;8.68
25;Paraíba;251390;2012;2501;Sert�o Paraibano;250101;Catol� do Rocha;S�o Bento;1.63
25;Paraíba;251392;2012;2501;Sert�o Paraibano;250103;Sousa;S�o Bentinho;0.33
25;Paraíba;251394;2012;2502;Borborema;250211;Cariri Oriental;S�o Domingos do Cariri;0.61
25;Paraíba;251396;2012;2501;Sert�o Paraibano;250103;Sousa;S�o Domingos;0.21
25;Paraíba;251398;2012;2501;Sert�o Paraibano;250103;Sousa;S�o Francisco;0.24
25;Paraíba;251400;2012;2502;Borborema;250211;Cariri Oriental;S�o Jo�o do Cariri;0.49
25;Paraíba;251410;2012;2502;Borborema;250210;Cariri Ocidental;S�o Jo�o do Tigre;0.05
25;Paraíba;251420;2012;2501;Sert�o Paraibano;250103;Sousa;S�o Jos� da Lagoa Tapada;0
25;Paraíba;251430;2012;2501;Sert�o Paraibano;250106;Itaporanga;S�o Jos� de Caiana;0.07
25;Paraíba;251440;2012;2501;Sert�o Paraibano;250104;Patos;S�o Jos� de Espinharas;0.15
25;Paraíba;251445;2012;2504;Mata Paraibana;250421;Sap�;S�o Jos� dos Ramos;1
25;Paraíba;251450;2012;2501;Sert�o Paraibano;250102;Cajazeiras;S�o Jos� de Piranhas;0.11
25;Paraíba;251455;2012;2501;Sert�o Paraibano;250107;Serra do Teixeira;S�o Jos� de Princesa;0.02
25;Paraíba;251460;2012;2501;Sert�o Paraibano;250104;Patos;S�o Jos� do Bonfim;0.06
25;Paraíba;251465;2012;2501;Sert�o Paraibano;250101;Catol� do Rocha;S�o Jos� do Brejo do Cruz;0.7
25;Paraíba;251470;2012;2502;Borborema;250208;Serid� Ocidental Paraibano;S�o Jos� do Sabugi;0.12
25;Paraíba;251480;2012;2502;Borborema;250210;Cariri Ocidental;S�o Jos� dos Cordeiros;0.4
25;Paraíba;251490;2012;2502;Borborema;250208;Serid� Ocidental Paraibano;S�o Mamede;0.82
25;Paraíba;251500;2012;2504;Mata Paraibana;250421;Sap�;S�o Miguel de Taipu;0.69
25;Paraíba;251510;2012;2503;Agreste Paraibano;250314;Esperan�a;S�o Sebasti�o de Lagoa de Ro�a;0.34
25;Paraíba;251520;2012;2502;Borborema;250210;Cariri Ocidental;S�o Sebasti�o do Umbuzeiro;0.24
25;Paraíba;251530;2012;2504;Mata Paraibana;250421;Sap�;Sap�;0.84
25;Paraíba;251540;2012;2502;Borborema;250209;Serid� Oriental Paraibano;Serid�;0.23
25;Paraíba;251550;2012;2502;Borborema;250210;Cariri Ocidental;Serra Branca;0.76
25;Paraíba;251560;2012;2503;Agreste Paraibano;250316;Guarabira;Serra da Raiz;0.66
25;Paraíba;251570;2012;2501;Sert�o Paraibano;250106;Itaporanga;Serra Grande;1.1
25;Paraíba;251580;2012;2503;Agreste Paraibano;250317;Campina Grande;Serra Redonda;0.78
25;Paraíba;251590;2012;2503;Agreste Paraibano;250315;Brejo Paraibano;Serraria;0.24
25;Paraíba;251593;2012;2503;Agreste Paraibano;250316;Guarabira;Sert�ozinho;1.28
25;Paraíba;251597;2012;2504;Mata Paraibana;250421;Sap�;Sobrado;0.77
25;Paraíba;251600;2012;2503;Agreste Paraibano;250313;Curimata� Oriental;Sol�nea;0.59
25;Paraíba;251610;2012;2503;Agreste Paraibano;250312;Curimata� Ocidental;Soledade;0.39
25;Paraíba;251615;2012;2503;Agreste Paraibano;250312;Curimata� Ocidental;Soss�go;0.28
25;Paraíba;251620;2012;2501;Sert�o Paraibano;250103;Sousa;Sousa;0.39
25;Paraíba;251630;2012;2502;Borborema;250210;Cariri Ocidental;Sum�;0.43
25;Paraíba;251640;2012;2503;Agreste Paraibano;250313;Curimata� Oriental;Tacima;0.28
25;Paraíba;251650;2012;2502;Borborema;250210;Cariri Ocidental;Tapero�;0.88
25;Paraíba;251660;2012;2501;Sert�o Paraibano;250107;Serra do Teixeira;Tavares;0.21
25;Paraíba;251670;2012;2501;Sert�o Paraibano;250107;Serra do Teixeira;Teixeira;0.17
25;Paraíba;251675;2012;2502;Borborema;250209;Serid� Oriental Paraibano;Ten�rio;0.42
25;Paraíba;251680;2012;2501;Sert�o Paraibano;250102;Cajazeiras;Triunfo;0.64
25;Paraíba;251690;2012;2501;Sert�o Paraibano;250102;Cajazeiras;Uira�na;0.17
25;Paraíba;251700;2012;2503;Agreste Paraibano;250319;Umbuzeiro;Umbuzeiro;0.56
25;Paraíba;251710;2012;2502;Borborema;250208;Serid� Ocidental Paraibano;V�rzea;0.16
25;Paraíba;251720;2012;2501;Sert�o Paraibano;250103;Sousa;Vieir�polis;0.2
25;Paraíba;251740;2012;2502;Borborema;250210;Cariri Ocidental;Zabel�;NA
